[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5725.86it/s]

google/siglip-base-patch16-224:   0%|          | 0/15688 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/15688 [00:01<4:46:13,  1.09s/it]
google/siglip-base-patch16-224:   0%|          | 2/15688 [00:02<5:11:14,  1.19s/it]
google/siglip-base-patch16-224:   0%|          | 25/15688 [00:26<4:01:21,  1.08it/s]
google/siglip-base-patch16-224:   0%|          | 26/15688 [00:27<3:57:28,  1.10it/s]
google/siglip-base-patch16-224:   0%|          | 27/15688 [00:28<3:55:32,  1.11it/s]
google/siglip-base-patch16-224:   0%|          | 28/15688 [00:29<3:59:32,  1.09it/s]
google/siglip-base-patch16-224:   0%|          | 29/15688 [00:30<3:57:32,  1.10it/s]
google/siglip-base-patch16-224:   0%|          | 30/15688 [00:31<4:05:50,  1.06it/s]
google/siglip-base-patch16-224:   0%|          | 31/15688 [00:32<3:59:00,  1.09it/s]
google/siglip-base-patch16-224:   0%|          | 32/15688 [00:33<4:07:22,  1.05it/s]
google/siglip-base-patch16-224:   0%|          | 33/15688 [00:34<4:17:32,  1.01it/s]
google/siglip-base-patch16-224:   0%|          | 34/15688 [00:35<4:52:56,  1.12s/it]
google/siglip-base-patch16-224:   0%|          | 35/15688 [00:36<4:51:13,  1.12s/it]
google/siglip-base-patch16-224:   0%|          | 36/15688 [00:38<4:57:43,  1.14s/it]
google/siglip-base-patch16-224:   0%|          | 37/15688 [00:39<4:51:02,  1.12s/it]
google/siglip-base-patch16-224:   0%|          | 38/15688 [00:40<5:03:10,  1.16s/it]
google/siglip-base-patch16-224:   0%|          | 39/15688 [00:41<4:46:59,  1.10s/it]
google/siglip-base-patch16-224:   0%|          | 40/15688 [00:42<4:34:53,  1.05s/it]
google/siglip-base-patch16-224:   0%|          | 41/15688 [00:43<4:27:36,  1.03s/it]
google/siglip-base-patch16-224:   0%|          | 42/15688 [00:44<4:26:56,  1.02s/it]
google/siglip-base-patch16-224:   0%|          | 43/15688 [00:45<4:22:14,  1.01s/it]
google/siglip-base-patch16-224:   0%|          | 44/15688 [00:46<4:21:14,  1.00s/it]
google/siglip-base-patch16-224:   0%|          | 45/15688 [00:47<4:17:18,  1.01it/s]
google/siglip-base-patch16-224:   0%|          | 46/15688 [00:48<4:02:30,  1.08it/s]
google/siglip-base-patch16-224:   0%|          | 47/15688 [00:48<3:51:32,  1.13it/s]
google/siglip-base-patch16-224:   0%|          | 48/15688 [00:49<3:47:05,  1.15it/s]
google/siglip-base-patch16-224:   0%|          | 49/15688 [00:50<3:46:11,  1.15it/s]
google/siglip-base-patch16-224:   0%|          | 50/15688 [00:51<3:50:32,  1.13it/s]
google/siglip-base-patch16-224:   0%|          | 51/15688 [00:52<3:57:46,  1.10it/s]
google/siglip-base-patch16-224:   0%|          | 52/15688 [00:53<3:56:40,  1.10it/s]
google/siglip-base-patch16-224:   0%|          | 53/15688 [00:54<3:57:22,  1.10it/s]
google/siglip-base-patch16-224:   0%|          | 54/15688 [00:55<3:44:42,  1.16it/s]
google/siglip-base-patch16-224:   0%|          | 55/15688 [00:55<3:40:28,  1.18it/s]
google/siglip-base-patch16-224:   0%|          | 56/15688 [00:56<3:36:53,  1.20it/s]
google/siglip-base-patch16-224:   0%|          | 57/15688 [00:57<3:29:56,  1.24it/s]
google/siglip-base-patch16-224:   0%|          | 58/15688 [00:58<3:22:48,  1.28it/s]
google/siglip-base-patch16-224:   0%|          | 59/15688 [00:58<3:21:07,  1.30it/s]
google/siglip-base-patch16-224:   0%|          | 60/15688 [00:59<3:14:45,  1.34it/s]
google/siglip-base-patch16-224:   0%|          | 61/15688 [01:00<3:13:13,  1.35it/s]
google/siglip-base-patch16-224:   0%|          | 62/15688 [01:01<3:15:37,  1.33it/s]
google/siglip-base-patch16-224:   0%|          | 63/15688 [01:01<3:18:20,  1.31it/s]
google/siglip-base-patch16-224:   0%|          | 64/15688 [01:02<3:20:02,  1.30it/s]
google/siglip-base-patch16-224:   0%|          | 65/15688 [01:03<3:28:38,  1.25it/s]
google/siglip-base-patch16-224:   0%|          | 66/15688 [01:04<3:26:43,  1.26it/s]
google/siglip-base-patch16-224:   0%|          | 67/15688 [01:05<3:27:26,  1.26it/s]
google/siglip-base-patch16-224:   0%|          | 68/15688 [01:05<3:23:35,  1.28it/s]
google/siglip-base-patch16-224:   0%|          | 69/15688 [01:06<3:21:27,  1.29it/s]
google/siglip-base-patch16-224:   0%|          | 70/15688 [01:07<3:27:46,  1.25it/s]
google/siglip-base-patch16-224:   0%|          | 71/15688 [01:08<3:30:06,  1.24it/s]
google/siglip-base-patch16-224:   0%|          | 72/15688 [01:08<3:25:37,  1.27it/s]
google/siglip-base-patch16-224:   0%|          | 73/15688 [01:09<3:25:08,  1.27it/s]
google/siglip-base-patch16-224:   0%|          | 74/15688 [01:10<3:24:53,  1.27it/s]
google/siglip-base-patch16-224:   0%|          | 75/15688 [01:11<3:21:37,  1.29it/s]
google/siglip-base-patch16-224:   0%|          | 76/15688 [01:12<3:19:34,  1.30it/s]
google/siglip-base-patch16-224:   0%|          | 77/15688 [01:12<3:23:48,  1.28it/s]
google/siglip-base-patch16-224:   0%|          | 78/15688 [01:13<3:17:13,  1.32it/s]
google/siglip-base-patch16-224:   1%|          | 79/15688 [01:14<3:17:31,  1.32it/s]
google/siglip-base-patch16-224:   1%|          | 80/15688 [01:15<3:13:29,  1.34it/s]
google/siglip-base-patch16-224:   1%|          | 81/15688 [01:15<3:12:00,  1.35it/s]
google/siglip-base-patch16-224:   1%|          | 82/15688 [01:16<3:08:38,  1.38it/s]
google/siglip-base-patch16-224:   1%|          | 83/15688 [01:17<3:09:22,  1.37it/s]
google/siglip-base-patch16-224:   1%|          | 84/15688 [01:17<3:09:02,  1.38it/s]
google/siglip-base-patch16-224:   1%|          | 85/15688 [01:18<3:17:40,  1.32it/s]
google/siglip-base-patch16-224:   1%|          | 86/15688 [01:19<3:19:46,  1.30it/s]
google/siglip-base-patch16-224:   1%|          | 87/15688 [01:20<3:19:18,  1.30it/s]
google/siglip-base-patch16-224:   1%|          | 88/15688 [01:21<3:28:58,  1.24it/s]
google/siglip-base-patch16-224:   1%|          | 89/15688 [01:22<3:43:03,  1.17it/s]
google/siglip-base-patch16-224:   1%|          | 90/15688 [01:23<3:51:12,  1.12it/s]
google/siglip-base-patch16-224:   1%|          | 91/15688 [01:24<3:57:10,  1.10it/s]
google/siglip-base-patch16-224:   1%|          | 92/15688 [01:25<4:10:07,  1.04it/s]
google/siglip-base-patch16-224:   1%|          | 93/15688 [01:26<4:22:44,  1.01s/it]
google/siglip-base-patch16-224:   1%|          | 94/15688 [01:27<4:16:55,  1.01it/s]
google/siglip-base-patch16-224:   1%|          | 95/15688 [01:28<4:12:31,  1.03it/s]
google/siglip-base-patch16-224:   1%|          | 96/15688 [01:29<4:01:23,  1.08it/s]
google/siglip-base-patch16-224:   1%|          | 97/15688 [01:29<3:55:49,  1.10it/s]
google/siglip-base-patch16-224:   1%|          | 98/15688 [01:30<3:50:39,  1.13it/s]
google/siglip-base-patch16-224:   1%|          | 99/15688 [01:31<3:57:30,  1.09it/s]
google/siglip-base-patch16-224:   1%|          | 100/15688 [01:32<3:59:12,  1.09it/s]
google/siglip-base-patch16-224:   1%|          | 101/15688 [01:33<4:03:06,  1.07it/s]
google/siglip-base-patch16-224:   1%|          | 102/15688 [01:34<4:19:23,  1.00it/s]
google/siglip-base-patch16-224:   1%|          | 103/15688 [01:35<4:23:25,  1.01s/it]
google/siglip-base-patch16-224:   1%|          | 104/15688 [01:36<4:16:14,  1.01it/s]
google/siglip-base-patch16-224:   1%|          | 105/15688 [01:37<4:12:49,  1.03it/s]
google/siglip-base-patch16-224:   1%|          | 106/15688 [01:38<4:09:12,  1.04it/s]
google/siglip-base-patch16-224:   1%|          | 107/15688 [01:39<4:11:33,  1.03it/s]
google/siglip-base-patch16-224:   1%|          | 108/15688 [01:40<4:00:38,  1.08it/s]
google/siglip-base-patch16-224:   1%|          | 109/15688 [01:41<3:49:09,  1.13it/s]
google/siglip-base-patch16-224:   1%|          | 110/15688 [01:42<3:48:27,  1.14it/s]
google/siglip-base-patch16-224:   1%|          | 111/15688 [01:42<3:48:30,  1.14it/s]
google/siglip-base-patch16-224:   1%|          | 112/15688 [01:43<3:40:01,  1.18it/s]
google/siglip-base-patch16-224:   1%|          | 113/15688 [01:44<3:48:37,  1.14it/s]
google/siglip-base-patch16-224:   1%|          | 114/15688 [01:45<4:00:28,  1.08it/s]
google/siglip-base-patch16-224:   1%|          | 115/15688 [01:46<3:50:57,  1.12it/s]
google/siglip-base-patch16-224:   1%|          | 116/15688 [01:47<3:57:50,  1.09it/s]
google/siglip-base-patch16-224:   1%|          | 117/15688 [01:48<3:55:39,  1.10it/s]
google/siglip-base-patch16-224:   1%|          | 118/15688 [01:49<3:50:02,  1.13it/s]
google/siglip-base-patch16-224:   1%|          | 119/15688 [01:50<3:43:24,  1.16it/s]
google/siglip-base-patch16-224:   1%|          | 120/15688 [01:50<3:44:24,  1.16it/s]
google/siglip-base-patch16-224:   1%|          | 121/15688 [01:51<3:48:12,  1.14it/s]
google/siglip-base-patch16-224:   1%|          | 122/15688 [01:52<3:40:29,  1.18it/s]
google/siglip-base-patch16-224:   1%|          | 123/15688 [01:53<3:47:07,  1.14it/s]
google/siglip-base-patch16-224:   1%|          | 124/15688 [01:54<3:47:13,  1.14it/s]
google/siglip-base-patch16-224:   1%|          | 125/15688 [01:56<4:54:28,  1.14s/it]
google/siglip-base-patch16-224:   1%|          | 126/15688 [01:57<5:34:19,  1.29s/it]
google/siglip-base-patch16-224:   1%|          | 127/15688 [01:59<5:40:31,  1.31s/it]
google/siglip-base-patch16-224:   1%|          | 128/15688 [02:00<6:07:03,  1.42s/it]
google/siglip-base-patch16-224:   1%|          | 129/15688 [02:02<6:11:28,  1.43s/it]
google/siglip-base-patch16-224:   1%|          | 130/15688 [02:04<6:38:03,  1.54s/it]
google/siglip-base-patch16-224:   1%|          | 131/15688 [02:05<6:54:12,  1.60s/it]
google/siglip-base-patch16-224:   1%|          | 132/15688 [02:07<6:43:39,  1.56s/it]
google/siglip-base-patch16-224:   1%|          | 133/15688 [02:08<6:26:00,  1.49s/it]
google/siglip-base-patch16-224:   1%|          | 134/15688 [02:10<6:22:53,  1.48s/it]
google/siglip-base-patch16-224:   1%|          | 135/15688 [02:11<6:30:57,  1.51s/it]
google/siglip-base-patch16-224:   1%|          | 136/15688 [02:13<6:22:37,  1.48s/it]
google/siglip-base-patch16-224:   1%|          | 137/15688 [02:14<6:15:55,  1.45s/it]
google/siglip-base-patch16-224:   1%|          | 138/15688 [02:15<6:08:52,  1.42s/it]
google/siglip-base-patch16-224:   1%|          | 139/15688 [02:17<6:16:48,  1.45s/it]
google/siglip-base-patch16-224:   1%|          | 140/15688 [02:18<5:31:22,  1.28s/it]
google/siglip-base-patch16-224:   1%|          | 141/15688 [02:19<5:16:29,  1.22s/it]
google/siglip-base-patch16-224:   1%|          | 142/15688 [02:20<5:38:13,  1.31s/it]
google/siglip-base-patch16-224:   1%|          | 143/15688 [02:22<6:04:47,  1.41s/it]
google/siglip-base-patch16-224:   1%|          | 144/15688 [02:24<7:10:34,  1.66s/it]
google/siglip-base-patch16-224:   1%|          | 145/15688 [02:26<6:48:42,  1.58s/it]
google/siglip-base-patch16-224:   1%|          | 146/15688 [02:27<6:18:02,  1.46s/it]
google/siglip-base-patch16-224:   1%|          | 147/15688 [02:28<5:27:27,  1.26s/it]
google/siglip-base-patch16-224:   1%|          | 148/15688 [02:28<4:51:27,  1.13s/it]
google/siglip-base-patch16-224:   1%|          | 149/15688 [02:29<4:26:40,  1.03s/it]
google/siglip-base-patch16-224:   1%|          | 150/15688 [02:30<4:08:56,  1.04it/s]
google/siglip-base-patch16-224:   1%|          | 151/15688 [02:31<4:03:07,  1.07it/s]
google/siglip-base-patch16-224:   1%|          | 152/15688 [02:32<4:46:13,  1.11s/it]
google/siglip-base-patch16-224:   1%|          | 153/15688 [02:34<5:21:02,  1.24s/it]
google/siglip-base-patch16-224:   1%|          | 154/15688 [02:35<5:30:56,  1.28s/it]
google/siglip-base-patch16-224:   1%|          | 155/15688 [02:37<5:41:12,  1.32s/it]
google/siglip-base-patch16-224:   1%|          | 156/15688 [02:38<5:46:45,  1.34s/it]
google/siglip-base-patch16-224:   1%|          | 157/15688 [02:39<5:56:07,  1.38s/it]
google/siglip-base-patch16-224:   1%|          | 158/15688 [02:41<5:51:36,  1.36s/it]
google/siglip-base-patch16-224:   1%|          | 159/15688 [02:42<5:47:06,  1.34s/it]
google/siglip-base-patch16-224:   1%|          | 160/15688 [02:43<5:47:42,  1.34s/it]
google/siglip-base-patch16-224:   1%|          | 161/15688 [02:45<5:49:19,  1.35s/it]
google/siglip-base-patch16-224:   1%|          | 162/15688 [02:46<5:57:06,  1.38s/it]
google/siglip-base-patch16-224:   1%|          | 163/15688 [02:48<5:58:30,  1.39s/it]
google/siglip-base-patch16-224:   1%|          | 164/15688 [02:49<6:08:34,  1.42s/it]
google/siglip-base-patch16-224:   1%|          | 165/15688 [02:50<5:55:03,  1.37s/it]
google/siglip-base-patch16-224:   1%|          | 166/15688 [02:51<5:22:23,  1.25s/it]
google/siglip-base-patch16-224:   1%|          | 167/15688 [02:52<4:51:48,  1.13s/it]
google/siglip-base-patch16-224:   1%|          | 168/15688 [02:53<4:31:46,  1.05s/it]
google/siglip-base-patch16-224:   1%|          | 169/15688 [02:54<4:12:53,  1.02it/s]
google/siglip-base-patch16-224:   1%|          | 170/15688 [02:55<4:03:05,  1.06it/s]
google/siglip-base-patch16-224:   1%|          | 171/15688 [02:56<3:59:00,  1.08it/s]
google/siglip-base-patch16-224:   1%|          | 172/15688 [02:57<4:03:28,  1.06it/s]
google/siglip-base-patch16-224:   1%|          | 173/15688 [02:58<4:07:39,  1.04it/s]
google/siglip-base-patch16-224:   1%|          | 174/15688 [02:59<4:16:56,  1.01it/s]
google/siglip-base-patch16-224:   1%|          | 175/15688 [03:00<4:08:16,  1.04it/s]
google/siglip-base-patch16-224:   1%|          | 176/15688 [03:01<4:06:02,  1.05it/s]
google/siglip-base-patch16-224:   1%|          | 177/15688 [03:02<4:28:48,  1.04s/it]
google/siglip-base-patch16-224:   1%|          | 178/15688 [03:03<4:31:15,  1.05s/it]
google/siglip-base-patch16-224:   1%|          | 179/15688 [03:04<4:17:43,  1.00it/s]
google/siglip-base-patch16-224:   1%|          | 180/15688 [03:05<4:14:51,  1.01it/s]
google/siglip-base-patch16-224:   1%|          | 181/15688 [03:07<5:44:08,  1.33s/it]
google/siglip-base-patch16-224:   1%|          | 182/15688 [03:08<5:54:12,  1.37s/it]
google/siglip-base-patch16-224:   1%|          | 183/15688 [03:10<5:42:59,  1.33s/it]
google/siglip-base-patch16-224:   1%|          | 184/15688 [03:11<5:46:13,  1.34s/it]
google/siglip-base-patch16-224:   1%|          | 185/15688 [03:12<5:44:06,  1.33s/it]
google/siglip-base-patch16-224:   1%|          | 186/15688 [03:14<5:52:23,  1.36s/it]
google/siglip-base-patch16-224:   1%|          | 187/15688 [03:15<5:45:57,  1.34s/it]
google/siglip-base-patch16-224:   1%|          | 188/15688 [03:16<5:40:40,  1.32s/it]
google/siglip-base-patch16-224:   1%|          | 189/15688 [03:18<5:48:19,  1.35s/it]
google/siglip-base-patch16-224:   1%|          | 190/15688 [03:19<5:53:51,  1.37s/it]
google/siglip-base-patch16-224:   1%|          | 191/15688 [03:21<6:07:27,  1.42s/it]
google/siglip-base-patch16-224:   1%|          | 192/15688 [03:22<6:21:58,  1.48s/it]
google/siglip-base-patch16-224:   1%|          | 193/15688 [03:23<6:01:43,  1.40s/it]
google/siglip-base-patch16-224:   1%|          | 194/15688 [03:24<5:13:42,  1.21s/it]
google/siglip-base-patch16-224:   1%|          | 195/15688 [03:25<4:42:41,  1.09s/it]
google/siglip-base-patch16-224:   1%|          | 196/15688 [03:26<5:06:34,  1.19s/it]
google/siglip-base-patch16-224:   1%|▏         | 197/15688 [03:28<5:10:41,  1.20s/it]
google/siglip-base-patch16-224:   1%|▏         | 198/15688 [03:29<5:21:53,  1.25s/it]
google/siglip-base-patch16-224:   1%|▏         | 199/15688 [03:30<5:24:13,  1.26s/it]
google/siglip-base-patch16-224:   1%|▏         | 200/15688 [03:32<5:36:53,  1.31s/it]
google/siglip-base-patch16-224:   1%|▏         | 201/15688 [03:33<5:31:36,  1.28s/it]
google/siglip-base-patch16-224:   1%|▏         | 202/15688 [03:34<5:37:40,  1.31s/it]
google/siglip-base-patch16-224:   1%|▏         | 203/15688 [03:36<5:39:43,  1.32s/it]
google/siglip-base-patch16-224:   1%|▏         | 204/15688 [03:37<5:41:47,  1.32s/it]
google/siglip-base-patch16-224:   1%|▏         | 205/15688 [03:38<5:50:21,  1.36s/it]
google/siglip-base-patch16-224:   1%|▏         | 206/15688 [03:40<6:10:23,  1.44s/it]
google/siglip-base-patch16-224:   1%|▏         | 207/15688 [03:42<6:15:14,  1.45s/it]
google/siglip-base-patch16-224:   1%|▏         | 208/15688 [03:43<6:28:58,  1.51s/it]
google/siglip-base-patch16-224:   1%|▏         | 209/15688 [03:44<5:46:50,  1.34s/it]
google/siglip-base-patch16-224:   1%|▏         | 210/15688 [03:45<5:22:01,  1.25s/it]
google/siglip-base-patch16-224:   1%|▏         | 211/15688 [03:46<5:00:53,  1.17s/it]
google/siglip-base-patch16-224:   1%|▏         | 212/15688 [03:47<4:41:06,  1.09s/it]
google/siglip-base-patch16-224:   1%|▏         | 213/15688 [03:48<4:25:56,  1.03s/it]
google/siglip-base-patch16-224:   1%|▏         | 214/15688 [03:49<4:15:58,  1.01it/s]
google/siglip-base-patch16-224:   1%|▏         | 215/15688 [03:50<4:21:38,  1.01s/it]
google/siglip-base-patch16-224:   1%|▏         | 216/15688 [03:51<4:06:48,  1.04it/s]
google/siglip-base-patch16-224:   1%|▏         | 217/15688 [03:52<3:56:19,  1.09it/s]
google/siglip-base-patch16-224:   1%|▏         | 218/15688 [03:52<3:53:58,  1.10it/s]
google/siglip-base-patch16-224:   1%|▏         | 219/15688 [03:53<3:59:52,  1.07it/s]
google/siglip-base-patch16-224:   1%|▏         | 220/15688 [03:54<4:00:32,  1.07it/s]
google/siglip-base-patch16-224:   1%|▏         | 221/15688 [03:55<3:46:33,  1.14it/s]
google/siglip-base-patch16-224:   1%|▏         | 222/15688 [03:56<3:33:04,  1.21it/s]
google/siglip-base-patch16-224:   1%|▏         | 223/15688 [03:57<3:24:08,  1.26it/s]
google/siglip-base-patch16-224:   1%|▏         | 224/15688 [03:57<3:18:23,  1.30it/s]
google/siglip-base-patch16-224:   1%|▏         | 225/15688 [03:58<3:15:13,  1.32it/s]
google/siglip-base-patch16-224:   1%|▏         | 226/15688 [03:59<3:14:14,  1.33it/s]
google/siglip-base-patch16-224:   1%|▏         | 227/15688 [03:59<3:11:42,  1.34it/s]
google/siglip-base-patch16-224:   1%|▏         | 228/15688 [04:00<3:10:10,  1.35it/s]
google/siglip-base-patch16-224:   1%|▏         | 229/15688 [04:01<3:08:00,  1.37it/s]
google/siglip-base-patch16-224:   1%|▏         | 230/15688 [04:02<3:22:08,  1.27it/s]
google/siglip-base-patch16-224:   1%|▏         | 231/15688 [04:03<3:25:47,  1.25it/s]
google/siglip-base-patch16-224:   1%|▏         | 232/15688 [04:03<3:24:42,  1.26it/s]
google/siglip-base-patch16-224:   1%|▏         | 233/15688 [04:04<3:28:32,  1.24it/s]
google/siglip-base-patch16-224:   1%|▏         | 234/15688 [04:05<3:37:56,  1.18it/s]
google/siglip-base-patch16-224:   1%|▏         | 235/15688 [04:06<4:04:42,  1.05it/s]
google/siglip-base-patch16-224:   2%|▏         | 236/15688 [04:07<4:18:20,  1.00s/it]
google/siglip-base-patch16-224:   2%|▏         | 237/15688 [04:08<4:17:18,  1.00it/s]
google/siglip-base-patch16-224:   2%|▏         | 238/15688 [04:09<4:19:14,  1.01s/it]
google/siglip-base-patch16-224:   2%|▏         | 239/15688 [04:11<4:28:19,  1.04s/it]
google/siglip-base-patch16-224:   2%|▏         | 240/15688 [04:12<4:31:17,  1.05s/it]
google/siglip-base-patch16-224:   2%|▏         | 241/15688 [04:13<4:27:05,  1.04s/it]
google/siglip-base-patch16-224:   2%|▏         | 242/15688 [04:14<4:25:49,  1.03s/it]
google/siglip-base-patch16-224:   2%|▏         | 243/15688 [04:15<4:36:37,  1.07s/it]
google/siglip-base-patch16-224:   2%|▏         | 244/15688 [04:16<4:35:14,  1.07s/it]
google/siglip-base-patch16-224:   2%|▏         | 245/15688 [04:17<4:36:41,  1.08s/it]
google/siglip-base-patch16-224:   2%|▏         | 246/15688 [04:18<4:36:58,  1.08s/it]
google/siglip-base-patch16-224:   2%|▏         | 247/15688 [04:19<4:27:20,  1.04s/it]
google/siglip-base-patch16-224:   2%|▏         | 248/15688 [04:20<4:25:13,  1.03s/it]
google/siglip-base-patch16-224:   2%|▏         | 249/15688 [04:21<4:21:13,  1.02s/it]
google/siglip-base-patch16-224:   2%|▏         | 250/15688 [04:22<4:19:43,  1.01s/it]
google/siglip-base-patch16-224:   2%|▏         | 251/15688 [04:23<4:20:16,  1.01s/it]
google/siglip-base-patch16-224:   2%|▏         | 252/15688 [04:24<4:16:17,  1.00it/s]
google/siglip-base-patch16-224:   2%|▏         | 253/15688 [04:25<4:15:03,  1.01it/s]
google/siglip-base-patch16-224:   2%|▏         | 254/15688 [04:26<4:14:08,  1.01it/s]
google/siglip-base-patch16-224:   2%|▏         | 255/15688 [04:27<4:40:04,  1.09s/it]
google/siglip-base-patch16-224:   2%|▏         | 256/15688 [04:29<4:50:30,  1.13s/it]
google/siglip-base-patch16-224:   2%|▏         | 257/15688 [04:30<5:19:09,  1.24s/it]
google/siglip-base-patch16-224:   2%|▏         | 258/15688 [04:31<5:00:31,  1.17s/it]
google/siglip-base-patch16-224:   2%|▏         | 259/15688 [04:32<4:46:40,  1.11s/it]
google/siglip-base-patch16-224:   2%|▏         | 260/15688 [04:33<4:37:37,  1.08s/it]
google/siglip-base-patch16-224:   2%|▏         | 261/15688 [04:34<4:39:08,  1.09s/it]
google/siglip-base-patch16-224:   2%|▏         | 262/15688 [04:35<4:22:06,  1.02s/it]
google/siglip-base-patch16-224:   2%|▏         | 263/15688 [04:36<4:25:35,  1.03s/it]
google/siglip-base-patch16-224:   2%|▏         | 264/15688 [04:37<4:18:08,  1.00s/it]
google/siglip-base-patch16-224:   2%|▏         | 265/15688 [04:38<4:09:49,  1.03it/s]
google/siglip-base-patch16-224:   2%|▏         | 266/15688 [04:39<4:11:16,  1.02it/s]
google/siglip-base-patch16-224:   2%|▏         | 267/15688 [04:40<4:30:56,  1.05s/it]
google/siglip-base-patch16-224:   2%|▏         | 268/15688 [04:41<4:08:33,  1.03it/s]
google/siglip-base-patch16-224:   2%|▏         | 269/15688 [04:42<3:54:22,  1.10it/s]
google/siglip-base-patch16-224:   2%|▏         | 270/15688 [04:42<3:43:03,  1.15it/s]
google/siglip-base-patch16-224:   2%|▏         | 271/15688 [04:43<3:34:38,  1.20it/s]
google/siglip-base-patch16-224:   2%|▏         | 272/15688 [04:44<3:28:46,  1.23it/s]
google/siglip-base-patch16-224:   2%|▏         | 273/15688 [04:45<3:25:02,  1.25it/s]
google/siglip-base-patch16-224:   2%|▏         | 274/15688 [04:46<3:26:34,  1.24it/s]
google/siglip-base-patch16-224:   2%|▏         | 275/15688 [04:46<3:24:32,  1.26it/s]
google/siglip-base-patch16-224:   2%|▏         | 276/15688 [04:47<3:19:14,  1.29it/s]
google/siglip-base-patch16-224:   2%|▏         | 277/15688 [04:48<3:17:33,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 278/15688 [04:49<3:17:48,  1.30it/s]
google/siglip-base-patch16-224:   2%|▏         | 279/15688 [04:49<3:15:45,  1.31it/s]
google/siglip-base-patch16-224:   2%|▏         | 280/15688 [04:50<3:11:55,  1.34it/s]
google/siglip-base-patch16-224:   2%|▏         | 281/15688 [04:51<3:10:09,  1.35it/s]
google/siglip-base-patch16-224:   2%|▏         | 282/15688 [04:51<3:09:44,  1.35it/s]
google/siglip-base-patch16-224:   2%|▏         | 283/15688 [04:52<3:08:40,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 284/15688 [04:53<3:09:00,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 285/15688 [04:54<3:09:15,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 286/15688 [04:54<3:07:43,  1.37it/s]
google/siglip-base-patch16-224:   2%|▏         | 287/15688 [04:55<3:08:33,  1.36it/s]
google/siglip-base-patch16-224:   2%|▏         | 288/15688 [04:56<3:08:25,  1.36it/s]
