Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:   6%|▌         | 90/1545 [01:03<16:53,  1.44it/s]
google/siglip-base-patch16-224:   6%|▌         | 91/1545 [01:04<16:53,  1.43it/s]
google/siglip-base-patch16-224:   6%|▌         | 92/1545 [01:05<16:47,  1.44it/s]
google/siglip-base-patch16-224:   6%|▌         | 93/1545 [01:05<16:45,  1.44it/s]
google/siglip-base-patch16-224:   6%|▌         | 94/1545 [01:06<16:56,  1.43it/s]
google/siglip-base-patch16-224:   6%|▌         | 95/1545 [01:07<17:39,  1.37it/s]
google/siglip-base-patch16-224:   6%|▌         | 96/1545 [01:07<17:26,  1.38it/s]
google/siglip-base-patch16-224:   6%|▋         | 97/1545 [01:08<17:15,  1.40it/s]
google/siglip-base-patch16-224:   6%|▋         | 98/1545 [01:09<17:25,  1.38it/s]
google/siglip-base-patch16-224:   6%|▋         | 99/1545 [01:10<17:00,  1.42it/s]
google/siglip-base-patch16-224:   6%|▋         | 100/1545 [01:10<16:51,  1.43it/s]
google/siglip-base-patch16-224:   7%|▋         | 101/1545 [01:11<16:57,  1.42it/s]
google/siglip-base-patch16-224:   7%|▋         | 102/1545 [01:12<16:45,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 103/1545 [01:12<16:43,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 104/1545 [01:13<16:36,  1.45it/s]
google/siglip-base-patch16-224:   7%|▋         | 105/1545 [01:14<16:43,  1.43it/s]
google/siglip-base-patch16-224:   7%|▋         | 106/1545 [01:14<16:41,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 107/1545 [01:15<16:36,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 108/1545 [01:16<16:56,  1.41it/s]
google/siglip-base-patch16-224:   7%|▋         | 109/1545 [01:17<16:38,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 110/1545 [01:17<16:37,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 111/1545 [01:18<16:42,  1.43it/s]
google/siglip-base-patch16-224:   7%|▋         | 112/1545 [01:19<16:41,  1.43it/s]
google/siglip-base-patch16-224:   7%|▋         | 113/1545 [01:19<16:29,  1.45it/s]
google/siglip-base-patch16-224:   7%|▋         | 114/1545 [01:20<16:35,  1.44it/s]
google/siglip-base-patch16-224:   7%|▋         | 115/1545 [01:21<16:30,  1.44it/s]
google/siglip-base-patch16-224:   8%|▊         | 116/1545 [01:21<16:24,  1.45it/s]
google/siglip-base-patch16-224:   8%|▊         | 117/1545 [01:22<16:25,  1.45it/s]
google/siglip-base-patch16-224:   8%|▊         | 118/1545 [01:23<16:26,  1.45it/s]
google/siglip-base-patch16-224:   8%|▊         | 119/1545 [01:23<16:13,  1.46it/s]
google/siglip-base-patch16-224:   8%|▊         | 120/1545 [01:24<16:14,  1.46it/s]
google/siglip-base-patch16-224:   8%|▊         | 121/1545 [01:25<16:09,  1.47it/s]
google/siglip-base-patch16-224:   8%|▊         | 122/1545 [01:25<16:11,  1.47it/s]
google/siglip-base-patch16-224:   8%|▊         | 123/1545 [01:26<16:08,  1.47it/s]
google/siglip-base-patch16-224:   8%|▊         | 124/1545 [01:27<16:21,  1.45it/s]
google/siglip-base-patch16-224:   8%|▊         | 125/1545 [01:28<16:36,  1.43it/s]
google/siglip-base-patch16-224:   8%|▊         | 126/1545 [01:28<16:22,  1.44it/s]
google/siglip-base-patch16-224:   8%|▊         | 127/1545 [01:29<16:23,  1.44it/s]
google/siglip-base-patch16-224:   8%|▊         | 128/1545 [01:30<16:21,  1.44it/s]
google/siglip-base-patch16-224:   8%|▊         | 129/1545 [01:30<16:22,  1.44it/s]
google/siglip-base-patch16-224:   8%|▊         | 130/1545 [01:31<16:54,  1.39it/s]
google/siglip-base-patch16-224:   8%|▊         | 131/1545 [01:32<16:46,  1.40it/s]
google/siglip-base-patch16-224:   9%|▊         | 132/1545 [01:33<16:30,  1.43it/s]
google/siglip-base-patch16-224:   9%|▊         | 133/1545 [01:33<16:26,  1.43it/s]
google/siglip-base-patch16-224:   9%|▊         | 134/1545 [01:34<16:26,  1.43it/s]
google/siglip-base-patch16-224:   9%|▊         | 135/1545 [01:35<16:07,  1.46it/s]
google/siglip-base-patch16-224:   9%|▉         | 136/1545 [01:35<16:07,  1.46it/s]
google/siglip-base-patch16-224:   9%|▉         | 137/1545 [01:36<16:13,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 138/1545 [01:37<16:09,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 139/1545 [01:37<16:03,  1.46it/s]
google/siglip-base-patch16-224:   9%|▉         | 140/1545 [01:38<16:11,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 141/1545 [01:39<16:11,  1.44it/s]
google/siglip-base-patch16-224:   9%|▉         | 142/1545 [01:39<16:06,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 143/1545 [01:40<16:09,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 144/1545 [01:41<16:03,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 145/1545 [01:41<16:07,  1.45it/s]
google/siglip-base-patch16-224:   9%|▉         | 146/1545 [01:42<16:03,  1.45it/s]
google/siglip-base-patch16-224:  10%|▉         | 147/1545 [01:43<16:03,  1.45it/s]
google/siglip-base-patch16-224:  10%|▉         | 148/1545 [01:44<18:32,  1.26it/s]
google/siglip-base-patch16-224:  10%|▉         | 149/1545 [01:45<19:38,  1.18it/s]
google/siglip-base-patch16-224:  10%|▉         | 150/1545 [01:46<18:29,  1.26it/s]
google/siglip-base-patch16-224:  10%|▉         | 151/1545 [01:46<17:37,  1.32it/s]
google/siglip-base-patch16-224:  10%|▉         | 152/1545 [01:47<17:12,  1.35it/s]
google/siglip-base-patch16-224:  10%|▉         | 153/1545 [01:48<18:22,  1.26it/s]
google/siglip-base-patch16-224:  10%|▉         | 154/1545 [01:49<17:54,  1.29it/s]
google/siglip-base-patch16-224:  10%|█         | 155/1545 [01:49<17:18,  1.34it/s]
google/siglip-base-patch16-224:  10%|█         | 156/1545 [01:50<16:55,  1.37it/s]
google/siglip-base-patch16-224:  10%|█         | 157/1545 [01:51<16:39,  1.39it/s]
google/siglip-base-patch16-224:  10%|█         | 158/1545 [01:51<16:21,  1.41it/s]
google/siglip-base-patch16-224:  10%|█         | 159/1545 [01:52<16:23,  1.41it/s]
google/siglip-base-patch16-224:  10%|█         | 160/1545 [01:53<16:29,  1.40it/s]
google/siglip-base-patch16-224:  10%|█         | 161/1545 [01:53<16:12,  1.42it/s]
google/siglip-base-patch16-224:  10%|█         | 162/1545 [01:54<16:06,  1.43it/s]
google/siglip-base-patch16-224:  11%|█         | 163/1545 [01:55<16:00,  1.44it/s]
google/siglip-base-patch16-224:  11%|█         | 164/1545 [01:55<15:49,  1.45it/s]
google/siglip-base-patch16-224:  11%|█         | 165/1545 [01:56<16:03,  1.43it/s]
google/siglip-base-patch16-224:  11%|█         | 166/1545 [01:57<16:04,  1.43it/s]
google/siglip-base-patch16-224:  11%|█         | 167/1545 [01:58<16:00,  1.43it/s]
google/siglip-base-patch16-224:  11%|█         | 168/1545 [01:58<15:50,  1.45it/s]
google/siglip-base-patch16-224:  11%|█         | 169/1545 [01:59<15:58,  1.44it/s]
google/siglip-base-patch16-224:  11%|█         | 170/1545 [02:00<15:54,  1.44it/s]
google/siglip-base-patch16-224:  11%|█         | 171/1545 [02:00<15:49,  1.45it/s]
google/siglip-base-patch16-224:  11%|█         | 172/1545 [02:01<16:15,  1.41it/s]
google/siglip-base-patch16-224:  11%|█         | 173/1545 [02:02<15:54,  1.44it/s]
google/siglip-base-patch16-224:  11%|█▏        | 174/1545 [02:02<15:52,  1.44it/s]
google/siglip-base-patch16-224:  11%|█▏        | 175/1545 [02:03<15:50,  1.44it/s]
google/siglip-base-patch16-224:  11%|█▏        | 176/1545 [02:04<15:46,  1.45it/s]
google/siglip-base-patch16-224:  11%|█▏        | 177/1545 [02:04<15:36,  1.46it/s]
google/siglip-base-patch16-224:  12%|█▏        | 178/1545 [02:05<15:33,  1.47it/s]
google/siglip-base-patch16-224:  12%|█▏        | 179/1545 [02:06<15:40,  1.45it/s]
google/siglip-base-patch16-224:  12%|█▏        | 180/1545 [02:07<16:24,  1.39it/s]
google/siglip-base-patch16-224:  12%|█▏        | 181/1545 [02:07<16:01,  1.42it/s]
google/siglip-base-patch16-224:  12%|█▏        | 182/1545 [02:08<15:56,  1.42it/s]
google/siglip-base-patch16-224:  12%|█▏        | 183/1545 [02:09<16:00,  1.42it/s]
google/siglip-base-patch16-224:  12%|█▏        | 184/1545 [02:09<15:52,  1.43it/s]
google/siglip-base-patch16-224:  12%|█▏        | 185/1545 [02:10<15:47,  1.44it/s]
google/siglip-base-patch16-224:  12%|█▏        | 186/1545 [02:11<15:41,  1.44it/s]
google/siglip-base-patch16-224:  12%|█▏        | 187/1545 [02:11<15:38,  1.45it/s]
google/siglip-base-patch16-224:  12%|█▏        | 188/1545 [02:12<15:40,  1.44it/s]
google/siglip-base-patch16-224:  12%|█▏        | 189/1545 [02:13<15:43,  1.44it/s]
google/siglip-base-patch16-224:  12%|█▏        | 190/1545 [02:14<15:42,  1.44it/s]
google/siglip-base-patch16-224:  12%|█▏        | 191/1545 [02:14<15:31,  1.45it/s]
google/siglip-base-patch16-224:  12%|█▏        | 192/1545 [02:15<15:40,  1.44it/s]
google/siglip-base-patch16-224:  12%|█▏        | 193/1545 [02:16<15:38,  1.44it/s]
google/siglip-base-patch16-224:  13%|█▎        | 194/1545 [02:16<15:29,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 195/1545 [02:17<15:34,  1.44it/s]
google/siglip-base-patch16-224:  13%|█▎        | 196/1545 [02:18<15:33,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 197/1545 [02:18<15:38,  1.44it/s]
google/siglip-base-patch16-224:  13%|█▎        | 198/1545 [02:19<15:34,  1.44it/s]
google/siglip-base-patch16-224:  13%|█▎        | 199/1545 [02:20<15:28,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 200/1545 [02:20<15:32,  1.44it/s]
google/siglip-base-patch16-224:  13%|█▎        | 201/1545 [02:21<15:34,  1.44it/s]
google/siglip-base-patch16-224:  13%|█▎        | 202/1545 [02:22<15:29,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 203/1545 [02:23<15:26,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 204/1545 [02:23<15:26,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 205/1545 [02:24<15:36,  1.43it/s]
google/siglip-base-patch16-224:  13%|█▎        | 206/1545 [02:25<15:34,  1.43it/s]
google/siglip-base-patch16-224:  13%|█▎        | 207/1545 [02:25<15:23,  1.45it/s]
google/siglip-base-patch16-224:  13%|█▎        | 208/1545 [02:26<15:31,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▎        | 209/1545 [02:27<15:31,  1.43it/s]
google/siglip-base-patch16-224:  14%|█▎        | 210/1545 [02:27<15:19,  1.45it/s]
google/siglip-base-patch16-224:  14%|█▎        | 211/1545 [02:28<15:37,  1.42it/s]
google/siglip-base-patch16-224:  14%|█▎        | 212/1545 [02:29<15:24,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 213/1545 [02:30<15:26,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 214/1545 [02:30<15:24,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 215/1545 [02:31<15:26,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 216/1545 [02:32<15:21,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 217/1545 [02:32<15:13,  1.45it/s]
google/siglip-base-patch16-224:  14%|█▍        | 218/1545 [02:33<15:17,  1.45it/s]
google/siglip-base-patch16-224:  14%|█▍        | 219/1545 [02:34<15:18,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 220/1545 [02:34<15:11,  1.45it/s]
google/siglip-base-patch16-224:  14%|█▍        | 221/1545 [02:35<15:18,  1.44it/s]
google/siglip-base-patch16-224:  14%|█▍        | 222/1545 [02:36<15:08,  1.46it/s]
google/siglip-base-patch16-224:  14%|█▍        | 223/1545 [02:36<15:08,  1.46it/s]
google/siglip-base-patch16-224:  14%|█▍        | 224/1545 [02:37<15:18,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▍        | 225/1545 [02:38<15:13,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▍        | 226/1545 [02:39<15:12,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▍        | 227/1545 [02:39<15:12,  1.44it/s]
google/siglip-base-patch16-224:  15%|█▍        | 228/1545 [02:40<15:09,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▍        | 229/1545 [02:41<15:06,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▍        | 230/1545 [02:41<15:09,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▍        | 231/1545 [02:42<15:08,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 232/1545 [02:43<15:03,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 233/1545 [02:43<14:54,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 234/1545 [02:44<15:01,  1.45it/s]
google/siglip-base-patch16-224:  15%|█▌        | 235/1545 [02:45<14:57,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 236/1545 [02:45<14:51,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 237/1545 [02:46<14:57,  1.46it/s]
google/siglip-base-patch16-224:  15%|█▌        | 238/1545 [02:47<14:47,  1.47it/s]
google/siglip-base-patch16-224:  15%|█▌        | 239/1545 [02:47<14:48,  1.47it/s]
google/siglip-base-patch16-224:  16%|█▌        | 240/1545 [02:48<15:20,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 241/1545 [02:49<15:23,  1.41it/s]
google/siglip-base-patch16-224:  16%|█▌        | 242/1545 [02:50<15:24,  1.41it/s]
google/siglip-base-patch16-224:  16%|█▌        | 243/1545 [02:50<15:49,  1.37it/s]
google/siglip-base-patch16-224:  16%|█▌        | 244/1545 [02:51<15:32,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 245/1545 [02:52<15:17,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 246/1545 [02:52<15:03,  1.44it/s]
google/siglip-base-patch16-224:  16%|█▌        | 247/1545 [02:53<15:25,  1.40it/s]
google/siglip-base-patch16-224:  16%|█▌        | 248/1545 [02:54<15:07,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 249/1545 [02:55<15:10,  1.42it/s]
google/siglip-base-patch16-224:  16%|█▌        | 250/1545 [02:55<15:03,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▌        | 251/1545 [02:56<15:02,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 252/1545 [02:57<15:03,  1.43it/s]
google/siglip-base-patch16-224:  16%|█▋        | 253/1545 [02:57<14:53,  1.45it/s]
google/siglip-base-patch16-224:  16%|█▋        | 254/1545 [02:58<14:58,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 255/1545 [02:59<14:56,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 256/1545 [02:59<14:50,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 257/1545 [03:00<14:55,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 258/1545 [03:01<14:45,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 259/1545 [03:01<14:40,  1.46it/s]
google/siglip-base-patch16-224:  17%|█▋        | 260/1545 [03:02<14:45,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 261/1545 [03:03<14:49,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 262/1545 [03:04<14:44,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 263/1545 [03:04<14:43,  1.45it/s]
google/siglip-base-patch16-224:  17%|█▋        | 264/1545 [03:05<14:54,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 265/1545 [03:06<14:54,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 266/1545 [03:06<14:53,  1.43it/s]
google/siglip-base-patch16-224:  17%|█▋        | 267/1545 [03:07<14:57,  1.42it/s]
google/siglip-base-patch16-224:  17%|█▋        | 268/1545 [03:08<15:01,  1.42it/s]
google/siglip-base-patch16-224:  17%|█▋        | 269/1545 [03:08<14:47,  1.44it/s]
google/siglip-base-patch16-224:  17%|█▋        | 270/1545 [03:09<14:50,  1.43it/s]
google/siglip-base-patch16-224:  18%|█▊        | 271/1545 [03:10<14:44,  1.44it/s]
google/siglip-base-patch16-224:  18%|█▊        | 272/1545 [03:10<14:40,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 273/1545 [03:11<14:44,  1.44it/s]
google/siglip-base-patch16-224:  18%|█▊        | 274/1545 [03:12<14:33,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 275/1545 [03:13<14:38,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 276/1545 [03:13<14:37,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 277/1545 [03:14<14:35,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 278/1545 [03:15<14:34,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 279/1545 [03:15<14:31,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 280/1545 [03:16<14:37,  1.44it/s]
google/siglip-base-patch16-224:  18%|█▊        | 281/1545 [03:17<14:30,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 282/1545 [03:17<14:30,  1.45it/s]
google/siglip-base-patch16-224:  18%|█▊        | 283/1545 [03:18<15:53,  1.32it/s]
google/siglip-base-patch16-224:  18%|█▊        | 284/1545 [03:19<16:32,  1.27it/s]
google/siglip-base-patch16-224:  18%|█▊        | 285/1545 [03:20<16:27,  1.28it/s]
google/siglip-base-patch16-224:  19%|█▊        | 286/1545 [03:21<16:21,  1.28it/s]
google/siglip-base-patch16-224:  19%|█▊        | 287/1545 [03:22<16:36,  1.26it/s]
google/siglip-base-patch16-224:  19%|█▊        | 288/1545 [03:22<17:19,  1.21it/s]
