Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:  11%|█         | 198/1872 [13:48<1:57:25,  4.21s/it]
grounding-dino crop:  11%|█         | 199/1872 [13:55<2:15:28,  4.86s/it]
grounding-dino crop:  11%|█         | 200/1872 [13:57<1:56:21,  4.18s/it]
grounding-dino crop:  11%|█         | 201/1872 [14:00<1:41:56,  3.66s/it]
grounding-dino crop:  11%|█         | 202/1872 [14:02<1:29:23,  3.21s/it]
grounding-dino crop:  11%|█         | 203/1872 [14:04<1:21:03,  2.91s/it]
grounding-dino crop:  11%|█         | 204/1872 [14:06<1:14:33,  2.68s/it]
grounding-dino crop:  11%|█         | 205/1872 [14:08<1:10:24,  2.53s/it]
grounding-dino crop:  11%|█         | 206/1872 [14:11<1:09:48,  2.51s/it]
grounding-dino crop:  11%|█         | 207/1872 [14:13<1:09:11,  2.49s/it]
grounding-dino crop:  11%|█         | 208/1872 [14:20<1:44:09,  3.76s/it]
grounding-dino crop:  11%|█         | 209/1872 [14:31<2:40:55,  5.81s/it]
grounding-dino crop:  11%|█         | 210/1872 [14:33<2:13:30,  4.82s/it]
grounding-dino crop:  11%|█▏        | 211/1872 [14:35<1:51:56,  4.04s/it]
grounding-dino crop:  11%|█▏        | 212/1872 [14:39<1:49:55,  3.97s/it]
grounding-dino crop:  11%|█▏        | 213/1872 [14:42<1:39:35,  3.60s/it]
grounding-dino crop:  11%|█▏        | 214/1872 [14:44<1:31:56,  3.33s/it]
grounding-dino crop:  11%|█▏        | 215/1872 [14:47<1:25:41,  3.10s/it]
grounding-dino crop:  12%|█▏        | 216/1872 [14:50<1:21:33,  2.95s/it]
grounding-dino crop:  12%|█▏        | 217/1872 [14:52<1:15:51,  2.75s/it]
grounding-dino crop:  12%|█▏        | 218/1872 [14:58<1:40:40,  3.65s/it]
grounding-dino crop:  12%|█▏        | 219/1872 [15:00<1:31:36,  3.33s/it]
grounding-dino crop:  12%|█▏        | 220/1872 [15:07<1:59:31,  4.34s/it]
grounding-dino crop:  12%|█▏        | 221/1872 [15:09<1:40:48,  3.66s/it]
grounding-dino crop:  12%|█▏        | 222/1872 [15:12<1:35:30,  3.47s/it]
grounding-dino crop:  12%|█▏        | 223/1872 [15:15<1:27:41,  3.19s/it]
grounding-dino crop:  12%|█▏        | 224/1872 [15:17<1:22:28,  3.00s/it]
grounding-dino crop:  12%|█▏        | 225/1872 [15:20<1:17:47,  2.83s/it]
grounding-dino crop:  12%|█▏        | 226/1872 [15:22<1:13:47,  2.69s/it]
grounding-dino crop:  12%|█▏        | 227/1872 [15:24<1:11:45,  2.62s/it]
grounding-dino crop:  12%|█▏        | 228/1872 [15:27<1:10:55,  2.59s/it]
grounding-dino crop:  12%|█▏        | 229/1872 [15:30<1:18:34,  2.87s/it]
grounding-dino crop:  12%|█▏        | 230/1872 [15:34<1:22:02,  3.00s/it]
grounding-dino crop:  12%|█▏        | 231/1872 [15:36<1:16:44,  2.81s/it]
grounding-dino crop:  12%|█▏        | 232/1872 [15:39<1:14:57,  2.74s/it]
grounding-dino crop:  12%|█▏        | 233/1872 [15:42<1:15:53,  2.78s/it]
grounding-dino crop:  12%|█▎        | 234/1872 [15:48<1:41:36,  3.72s/it]
grounding-dino crop:  13%|█▎        | 235/1872 [15:51<1:37:02,  3.56s/it]
grounding-dino crop:  13%|█▎        | 236/1872 [15:59<2:15:52,  4.98s/it]
grounding-dino crop:  13%|█▎        | 237/1872 [16:04<2:15:56,  4.99s/it]
grounding-dino crop:  13%|█▎        | 238/1872 [16:07<1:57:49,  4.33s/it]
grounding-dino crop:  13%|█▎        | 239/1872 [16:09<1:43:55,  3.82s/it]
grounding-dino crop:  13%|█▎        | 240/1872 [16:12<1:31:25,  3.36s/it]
grounding-dino crop:  13%|█▎        | 241/1872 [16:14<1:22:08,  3.02s/it]
grounding-dino crop:  13%|█▎        | 242/1872 [16:16<1:16:37,  2.82s/it]
grounding-dino crop:  13%|█▎        | 243/1872 [16:19<1:12:49,  2.68s/it]
grounding-dino crop:  13%|█▎        | 244/1872 [16:21<1:09:43,  2.57s/it]
grounding-dino crop:  13%|█▎        | 245/1872 [16:23<1:07:36,  2.49s/it]
grounding-dino crop:  13%|█▎        | 246/1872 [16:25<1:04:37,  2.38s/it]
grounding-dino crop:  13%|█▎        | 247/1872 [16:28<1:02:18,  2.30s/it]
grounding-dino crop:  13%|█▎        | 248/1872 [16:30<1:02:54,  2.32s/it]
grounding-dino crop:  13%|█▎        | 249/1872 [16:33<1:09:52,  2.58s/it]
grounding-dino crop:  13%|█▎        | 250/1872 [16:35<1:06:48,  2.47s/it]
grounding-dino crop:  13%|█▎        | 251/1872 [16:38<1:05:42,  2.43s/it]
grounding-dino crop:  13%|█▎        | 252/1872 [16:40<1:06:13,  2.45s/it]
grounding-dino crop:  14%|█▎        | 253/1872 [16:42<1:04:22,  2.39s/it]
grounding-dino crop:  14%|█▎        | 254/1872 [16:45<1:03:34,  2.36s/it]
grounding-dino crop:  14%|█▎        | 255/1872 [16:48<1:08:01,  2.52s/it]
grounding-dino crop:  14%|█▎        | 256/1872 [16:50<1:07:22,  2.50s/it]
grounding-dino crop:  14%|█▎        | 257/1872 [16:53<1:07:34,  2.51s/it]
grounding-dino crop:  14%|█▍        | 258/1872 [16:55<1:06:31,  2.47s/it]
grounding-dino crop:  14%|█▍        | 259/1872 [16:58<1:14:26,  2.77s/it]
grounding-dino crop:  14%|█▍        | 260/1872 [17:02<1:18:12,  2.91s/it]
grounding-dino crop:  14%|█▍        | 261/1872 [17:04<1:13:35,  2.74s/it]
grounding-dino crop:  14%|█▍        | 262/1872 [17:06<1:08:40,  2.56s/it]
grounding-dino crop:  14%|█▍        | 263/1872 [17:10<1:17:29,  2.89s/it]
grounding-dino crop:  14%|█▍        | 264/1872 [17:12<1:12:44,  2.71s/it]
grounding-dino crop:  14%|█▍        | 265/1872 [17:14<1:07:43,  2.53s/it]
grounding-dino crop:  14%|█▍        | 266/1872 [17:16<1:04:15,  2.40s/it]
grounding-dino crop:  14%|█▍        | 267/1872 [17:19<1:04:49,  2.42s/it]
grounding-dino crop:  14%|█▍        | 268/1872 [17:21<1:02:43,  2.35s/it]
grounding-dino crop:  14%|█▍        | 269/1872 [17:23<1:01:57,  2.32s/it]
grounding-dino crop:  14%|█▍        | 270/1872 [17:25<1:01:06,  2.29s/it]
grounding-dino crop:  14%|█▍        | 271/1872 [17:28<1:00:02,  2.25s/it]
grounding-dino crop:  15%|█▍        | 272/1872 [17:30<59:42,  2.24s/it]  
grounding-dino crop:  15%|█▍        | 273/1872 [17:32<58:55,  2.21s/it]
grounding-dino crop:  15%|█▍        | 274/1872 [17:35<1:02:30,  2.35s/it]
grounding-dino crop:  15%|█▍        | 275/1872 [17:37<1:04:06,  2.41s/it]
grounding-dino crop:  15%|█▍        | 276/1872 [17:54<2:58:03,  6.69s/it]
grounding-dino crop:  15%|█▍        | 277/1872 [17:57<2:28:50,  5.60s/it]
grounding-dino crop:  15%|█▍        | 278/1872 [18:00<2:05:19,  4.72s/it]
grounding-dino crop:  15%|█▍        | 279/1872 [18:04<2:03:07,  4.64s/it]
grounding-dino crop:  15%|█▍        | 280/1872 [18:07<1:49:32,  4.13s/it]
grounding-dino crop:  15%|█▌        | 281/1872 [18:09<1:34:36,  3.57s/it]
grounding-dino crop:  15%|█▌        | 282/1872 [18:15<1:55:43,  4.37s/it]
grounding-dino crop:  15%|█▌        | 283/1872 [18:19<1:53:03,  4.27s/it]
grounding-dino crop:  15%|█▌        | 284/1872 [18:23<1:44:16,  3.94s/it]
grounding-dino crop:  15%|█▌        | 285/1872 [18:25<1:34:56,  3.59s/it]
grounding-dino crop:  15%|█▌        | 286/1872 [18:28<1:26:24,  3.27s/it]
grounding-dino crop:  15%|█▌        | 287/1872 [18:31<1:22:05,  3.11s/it]
grounding-dino crop:  15%|█▌        | 288/1872 [18:33<1:16:28,  2.90s/it]
grounding-dino crop:  15%|█▌        | 289/1872 [18:35<1:10:34,  2.68s/it]
grounding-dino crop:  15%|█▌        | 290/1872 [18:37<1:06:26,  2.52s/it]
grounding-dino crop:  16%|█▌        | 291/1872 [18:39<1:03:17,  2.40s/it]
grounding-dino crop:  16%|█▌        | 292/1872 [18:42<1:02:22,  2.37s/it]
grounding-dino crop:  16%|█▌        | 293/1872 [18:44<1:01:19,  2.33s/it]
grounding-dino crop:  16%|█▌        | 294/1872 [18:50<1:29:12,  3.39s/it]
grounding-dino crop:  16%|█▌        | 295/1872 [18:52<1:19:27,  3.02s/it]
grounding-dino crop:  16%|█▌        | 296/1872 [18:54<1:13:53,  2.81s/it]
grounding-dino crop:  16%|█▌        | 297/1872 [18:57<1:12:37,  2.77s/it]
grounding-dino crop:  16%|█▌        | 298/1872 [19:00<1:12:06,  2.75s/it]
grounding-dino crop:  16%|█▌        | 299/1872 [19:02<1:09:07,  2.64s/it]
grounding-dino crop:  16%|█▌        | 300/1872 [19:04<1:05:52,  2.51s/it]
grounding-dino crop:  16%|█▌        | 301/1872 [19:08<1:11:14,  2.72s/it]
grounding-dino crop:  16%|█▌        | 302/1872 [19:10<1:09:47,  2.67s/it]
grounding-dino crop:  16%|█▌        | 303/1872 [19:13<1:10:36,  2.70s/it]
grounding-dino crop:  16%|█▌        | 304/1872 [19:16<1:14:19,  2.84s/it]
grounding-dino crop:  16%|█▋        | 305/1872 [19:19<1:12:59,  2.79s/it]
grounding-dino crop:  16%|█▋        | 306/1872 [19:21<1:10:07,  2.69s/it]
grounding-dino crop:  16%|█▋        | 307/1872 [19:23<1:06:17,  2.54s/it]
grounding-dino crop:  16%|█▋        | 308/1872 [19:26<1:03:37,  2.44s/it]
grounding-dino crop:  17%|█▋        | 309/1872 [19:28<1:06:54,  2.57s/it]
grounding-dino crop:  17%|█▋        | 310/1872 [19:31<1:06:37,  2.56s/it]
grounding-dino crop:  17%|█▋        | 311/1872 [19:34<1:09:02,  2.65s/it]
grounding-dino crop:  17%|█▋        | 312/1872 [19:36<1:07:56,  2.61s/it]
grounding-dino crop:  17%|█▋        | 313/1872 [19:39<1:09:38,  2.68s/it]
grounding-dino crop:  17%|█▋        | 314/1872 [19:42<1:07:20,  2.59s/it]
grounding-dino crop:  17%|█▋        | 315/1872 [19:45<1:11:05,  2.74s/it]
