Using device: mps

=== cropA: 1869 cropped images from /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/data/crops_a ===
Skipping fashionclip_cropA, already exists at /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/embeddings/fashionclip_cropA.npz

--- Extracting siglip_base_cropA ---

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 14541.28it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

google/siglip-base-patch16-224:   0%|          | 0/117 [00:00<?, ?it/s]
google/siglip-base-patch16-224:  26%|██▌       | 30/117 [00:28<01:24,  1.03it/s]
google/siglip-base-patch16-224:  26%|██▋       | 31/117 [00:29<01:23,  1.03it/s]
google/siglip-base-patch16-224:  27%|██▋       | 32/117 [00:30<01:19,  1.07it/s]
google/siglip-base-patch16-224:  28%|██▊       | 33/117 [00:31<01:19,  1.06it/s]
google/siglip-base-patch16-224:  29%|██▉       | 34/117 [00:32<01:16,  1.09it/s]
google/siglip-base-patch16-224:  30%|██▉       | 35/117 [00:33<01:16,  1.07it/s]
google/siglip-base-patch16-224:  31%|███       | 36/117 [00:34<01:13,  1.10it/s]
google/siglip-base-patch16-224:  32%|███▏      | 37/117 [00:35<01:13,  1.08it/s]
google/siglip-base-patch16-224:  32%|███▏      | 38/117 [00:36<01:13,  1.07it/s]
google/siglip-base-patch16-224:  33%|███▎      | 39/117 [00:37<01:11,  1.10it/s]
google/siglip-base-patch16-224:  34%|███▍      | 40/117 [00:38<01:10,  1.08it/s]
google/siglip-base-patch16-224:  35%|███▌      | 41/117 [00:38<01:10,  1.08it/s]
google/siglip-base-patch16-224:  36%|███▌      | 42/117 [00:39<01:10,  1.07it/s]
google/siglip-base-patch16-224:  37%|███▋      | 43/117 [00:40<01:09,  1.06it/s]
google/siglip-base-patch16-224:  38%|███▊      | 44/117 [00:41<01:09,  1.05it/s]
google/siglip-base-patch16-224:  38%|███▊      | 45/117 [00:42<01:09,  1.04it/s]
google/siglip-base-patch16-224:  39%|███▉      | 46/117 [00:43<01:08,  1.04it/s]
google/siglip-base-patch16-224:  40%|████      | 47/117 [00:44<01:05,  1.07it/s]
google/siglip-base-patch16-224:  41%|████      | 48/117 [00:45<01:05,  1.06it/s]
google/siglip-base-patch16-224:  42%|████▏     | 49/117 [00:46<01:04,  1.05it/s]
google/siglip-base-patch16-224:  43%|████▎     | 50/117 [00:47<01:01,  1.08it/s]
google/siglip-base-patch16-224:  44%|████▎     | 51/117 [00:48<01:01,  1.07it/s]
google/siglip-base-patch16-224:  44%|████▍     | 52/117 [00:49<01:01,  1.06it/s]
google/siglip-base-patch16-224:  45%|████▌     | 53/117 [00:50<00:58,  1.09it/s]
google/siglip-base-patch16-224:  46%|████▌     | 54/117 [00:51<00:58,  1.09it/s]
google/siglip-base-patch16-224:  47%|████▋     | 55/117 [00:52<00:57,  1.07it/s]
google/siglip-base-patch16-224:  48%|████▊     | 56/117 [00:53<00:57,  1.06it/s]
google/siglip-base-patch16-224:  49%|████▊     | 57/117 [00:53<00:54,  1.10it/s]
google/siglip-base-patch16-224:  50%|████▉     | 58/117 [00:54<00:54,  1.09it/s]
google/siglip-base-patch16-224:  50%|█████     | 59/117 [00:55<00:54,  1.07it/s]
google/siglip-base-patch16-224:  51%|█████▏    | 60/117 [00:56<00:53,  1.06it/s]
google/siglip-base-patch16-224:  52%|█████▏    | 61/117 [00:57<00:51,  1.09it/s]
google/siglip-base-patch16-224:  53%|█████▎    | 62/117 [00:58<00:51,  1.07it/s]
google/siglip-base-patch16-224:  54%|█████▍    | 63/117 [00:59<00:48,  1.10it/s]
google/siglip-base-patch16-224:  55%|█████▍    | 64/117 [01:00<00:48,  1.09it/s]
google/siglip-base-patch16-224:  56%|█████▌    | 65/117 [01:01<00:48,  1.07it/s]
google/siglip-base-patch16-224:  56%|█████▋    | 66/117 [01:02<00:46,  1.09it/s]
google/siglip-base-patch16-224:  57%|█████▋    | 67/117 [01:03<00:46,  1.08it/s]
google/siglip-base-patch16-224:  58%|█████▊    | 68/117 [01:04<00:46,  1.06it/s]
google/siglip-base-patch16-224:  59%|█████▉    | 69/117 [01:05<00:44,  1.09it/s]
google/siglip-base-patch16-224:  60%|█████▉    | 70/117 [01:05<00:43,  1.08it/s]
google/siglip-base-patch16-224:  61%|██████    | 71/117 [01:06<00:43,  1.07it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 72/117 [01:07<00:42,  1.05it/s]
google/siglip-base-patch16-224:  62%|██████▏   | 73/117 [01:08<00:41,  1.05it/s]
google/siglip-base-patch16-224:  63%|██████▎   | 74/117 [01:09<00:41,  1.04it/s]
google/siglip-base-patch16-224:  64%|██████▍   | 75/117 [01:10<00:41,  1.02it/s]
google/siglip-base-patch16-224:  65%|██████▍   | 76/117 [01:11<00:39,  1.05it/s]
google/siglip-base-patch16-224:  66%|██████▌   | 77/117 [01:12<00:38,  1.04it/s]
google/siglip-base-patch16-224:  67%|██████▋   | 78/117 [01:13<00:36,  1.08it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 79/117 [01:14<00:35,  1.07it/s]
google/siglip-base-patch16-224:  68%|██████▊   | 80/117 [01:15<00:34,  1.06it/s]
google/siglip-base-patch16-224:  69%|██████▉   | 81/117 [01:16<00:34,  1.05it/s]
google/siglip-base-patch16-224:  70%|███████   | 82/117 [01:17<00:33,  1.05it/s]
google/siglip-base-patch16-224:  71%|███████   | 83/117 [01:18<00:32,  1.04it/s]
google/siglip-base-patch16-224:  72%|███████▏  | 84/117 [01:19<00:30,  1.07it/s]
google/siglip-base-patch16-224:  73%|███████▎  | 85/117 [01:20<00:30,  1.06it/s]
google/siglip-base-patch16-224:  74%|███████▎  | 86/117 [01:21<00:29,  1.05it/s]
google/siglip-base-patch16-224:  74%|███████▍  | 87/117 [01:22<00:27,  1.09it/s]
google/siglip-base-patch16-224:  75%|███████▌  | 88/117 [01:23<00:26,  1.08it/s]
google/siglip-base-patch16-224:  76%|███████▌  | 89/117 [01:23<00:26,  1.07it/s]
google/siglip-base-patch16-224:  77%|███████▋  | 90/117 [01:24<00:25,  1.06it/s]
google/siglip-base-patch16-224:  78%|███████▊  | 91/117 [01:25<00:24,  1.05it/s]
google/siglip-base-patch16-224:  79%|███████▊  | 92/117 [01:26<00:23,  1.05it/s]
google/siglip-base-patch16-224:  79%|███████▉  | 93/117 [01:27<00:23,  1.04it/s]
google/siglip-base-patch16-224:  80%|████████  | 94/117 [01:28<00:22,  1.03it/s]
google/siglip-base-patch16-224:  81%|████████  | 95/117 [01:29<00:20,  1.07it/s]
google/siglip-base-patch16-224:  82%|████████▏ | 96/117 [01:30<00:19,  1.06it/s]
google/siglip-base-patch16-224:  83%|████████▎ | 97/117 [01:31<00:19,  1.05it/s]
google/siglip-base-patch16-224:  84%|████████▍ | 98/117 [01:32<00:17,  1.08it/s]
google/siglip-base-patch16-224:  85%|████████▍ | 99/117 [01:33<00:16,  1.06it/s]
google/siglip-base-patch16-224:  85%|████████▌ | 100/117 [01:34<00:16,  1.06it/s]
google/siglip-base-patch16-224:  86%|████████▋ | 101/117 [01:35<00:15,  1.05it/s]
google/siglip-base-patch16-224:  87%|████████▋ | 102/117 [01:36<00:13,  1.08it/s]
google/siglip-base-patch16-224:  88%|████████▊ | 103/117 [01:37<00:13,  1.07it/s]
google/siglip-base-patch16-224:  89%|████████▉ | 104/117 [01:38<00:12,  1.06it/s]
google/siglip-base-patch16-224:  90%|████████▉ | 105/117 [01:39<00:11,  1.05it/s]
google/siglip-base-patch16-224:  91%|█████████ | 106/117 [01:40<00:10,  1.05it/s]
google/siglip-base-patch16-224:  91%|█████████▏| 107/117 [01:41<00:09,  1.05it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 108/117 [01:42<00:08,  1.04it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 109/117 [01:42<00:07,  1.04it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 110/117 [01:43<00:06,  1.04it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 111/117 [01:44<00:05,  1.03it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 112/117 [01:45<00:04,  1.07it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 113/117 [01:46<00:03,  1.07it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 114/117 [01:47<00:02,  1.06it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 115/117 [01:48<00:01,  1.05it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 116/117 [01:49<00:00,  1.09it/s]
google/siglip-base-patch16-224: 100%|██████████| 117/117 [01:50<00:00,  1.12it/s]
google/siglip-base-patch16-224: 100%|██████████| 117/117 [01:50<00:00,  1.06it/s]
Saved siglip_base_cropA: (1869, 768) -> /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/embeddings/siglip_base_cropA.npz

=== cropB: 1857 cropped images from /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/data/crops_b ===

--- Extracting fashionclip_cropB ---

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14033.79it/s]

patrickjohncyh/fashion-clip:   0%|          | 0/117 [00:00<?, ?it/s]
patrickjohncyh/fashion-clip:   1%|          | 1/117 [00:00<00:43,  2.68it/s]
patrickjohncyh/fashion-clip:   2%|▏         | 2/117 [00:00<00:47,  2.44it/s]
patrickjohncyh/fashion-clip:   3%|▎         | 3/117 [00:01<00:39,  2.89it/s]
patrickjohncyh/fashion-clip:   3%|▎         | 4/117 [00:01<00:34,  3.24it/s]
patrickjohncyh/fashion-clip:   4%|▍         | 5/117 [00:01<00:33,  3.36it/s]
patrickjohncyh/fashion-clip:   5%|▌         | 6/117 [00:01<00:31,  3.51it/s]
patrickjohncyh/fashion-clip:   6%|▌         | 7/117 [00:02<00:30,  3.60it/s]
patrickjohncyh/fashion-clip:   7%|▋         | 8/117 [00:02<00:30,  3.61it/s]
patrickjohncyh/fashion-clip:   8%|▊         | 9/117 [00:02<00:29,  3.69it/s]
patrickjohncyh/fashion-clip:   9%|▊         | 10/117 [00:02<00:29,  3.67it/s]
patrickjohncyh/fashion-clip:   9%|▉         | 11/117 [00:03<00:28,  3.68it/s]
patrickjohncyh/fashion-clip:  10%|█         | 12/117 [00:03<00:27,  3.76it/s]
patrickjohncyh/fashion-clip:  11%|█         | 13/117 [00:03<00:27,  3.72it/s]
patrickjohncyh/fashion-clip:  12%|█▏        | 14/117 [00:04<00:27,  3.73it/s]
patrickjohncyh/fashion-clip:  13%|█▎        | 15/117 [00:04<00:27,  3.73it/s]
patrickjohncyh/fashion-clip:  14%|█▎        | 16/117 [00:04<00:26,  3.78it/s]
patrickjohncyh/fashion-clip:  15%|█▍        | 17/117 [00:04<00:26,  3.81it/s]
patrickjohncyh/fashion-clip:  15%|█▌        | 18/117 [00:05<00:26,  3.79it/s]
patrickjohncyh/fashion-clip:  16%|█▌        | 19/117 [00:05<00:25,  3.85it/s]
patrickjohncyh/fashion-clip:  17%|█▋        | 20/117 [00:05<00:25,  3.84it/s]
patrickjohncyh/fashion-clip:  18%|█▊        | 21/117 [00:05<00:24,  3.88it/s]
patrickjohncyh/fashion-clip:  19%|█▉        | 22/117 [00:06<00:24,  3.91it/s]
patrickjohncyh/fashion-clip:  20%|█▉        | 23/117 [00:06<00:24,  3.83it/s]
patrickjohncyh/fashion-clip:  21%|██        | 24/117 [00:06<00:24,  3.84it/s]
patrickjohncyh/fashion-clip:  21%|██▏       | 25/117 [00:06<00:24,  3.80it/s]
patrickjohncyh/fashion-clip:  22%|██▏       | 26/117 [00:07<00:24,  3.78it/s]
patrickjohncyh/fashion-clip:  23%|██▎       | 27/117 [00:07<00:23,  3.78it/s]
patrickjohncyh/fashion-clip:  24%|██▍       | 28/117 [00:07<00:23,  3.78it/s]
patrickjohncyh/fashion-clip:  25%|██▍       | 29/117 [00:07<00:23,  3.79it/s]
patrickjohncyh/fashion-clip:  26%|██▌       | 30/117 [00:08<00:22,  3.85it/s]
patrickjohncyh/fashion-clip:  26%|██▋       | 31/117 [00:08<00:22,  3.87it/s]
patrickjohncyh/fashion-clip:  27%|██▋       | 32/117 [00:08<00:22,  3.83it/s]
patrickjohncyh/fashion-clip:  28%|██▊       | 33/117 [00:08<00:22,  3.77it/s]
patrickjohncyh/fashion-clip:  29%|██▉       | 34/117 [00:09<00:22,  3.73it/s]
patrickjohncyh/fashion-clip:  30%|██▉       | 35/117 [00:09<00:21,  3.76it/s]
patrickjohncyh/fashion-clip:  31%|███       | 36/117 [00:09<00:21,  3.77it/s]
patrickjohncyh/fashion-clip:  32%|███▏      | 37/117 [00:10<00:21,  3.72it/s]
patrickjohncyh/fashion-clip:  32%|███▏      | 38/117 [00:10<00:21,  3.66it/s]
patrickjohncyh/fashion-clip:  33%|███▎      | 39/117 [00:10<00:21,  3.71it/s]
patrickjohncyh/fashion-clip:  34%|███▍      | 40/117 [00:10<00:20,  3.77it/s]
patrickjohncyh/fashion-clip:  35%|███▌      | 41/117 [00:11<00:19,  3.83it/s]
patrickjohncyh/fashion-clip:  36%|███▌      | 42/117 [00:11<00:19,  3.79it/s]
patrickjohncyh/fashion-clip:  37%|███▋      | 43/117 [00:11<00:19,  3.81it/s]
patrickjohncyh/fashion-clip:  38%|███▊      | 44/117 [00:11<00:19,  3.76it/s]
patrickjohncyh/fashion-clip:  38%|███▊      | 45/117 [00:12<00:19,  3.75it/s]
patrickjohncyh/fashion-clip:  39%|███▉      | 46/117 [00:12<00:18,  3.74it/s]
patrickjohncyh/fashion-clip:  40%|████      | 47/117 [00:12<00:18,  3.73it/s]
patrickjohncyh/fashion-clip:  41%|████      | 48/117 [00:12<00:18,  3.77it/s]
patrickjohncyh/fashion-clip:  42%|████▏     | 49/117 [00:13<00:17,  3.81it/s]
patrickjohncyh/fashion-clip:  43%|████▎     | 50/117 [00:13<00:17,  3.77it/s]
patrickjohncyh/fashion-clip:  44%|████▎     | 51/117 [00:13<00:17,  3.71it/s]
patrickjohncyh/fashion-clip:  44%|████▍     | 52/117 [00:14<00:17,  3.71it/s]
patrickjohncyh/fashion-clip:  45%|████▌     | 53/117 [00:14<00:17,  3.66it/s]
patrickjohncyh/fashion-clip:  46%|████▌     | 54/117 [00:14<00:17,  3.62it/s]
patrickjohncyh/fashion-clip:  47%|████▋     | 55/117 [00:14<00:17,  3.54it/s]
patrickjohncyh/fashion-clip:  48%|████▊     | 56/117 [00:15<00:17,  3.54it/s]
patrickjohncyh/fashion-clip:  49%|████▊     | 57/117 [00:15<00:16,  3.56it/s]
patrickjohncyh/fashion-clip:  50%|████▉     | 58/117 [00:15<00:16,  3.61it/s]
patrickjohncyh/fashion-clip:  50%|█████     | 59/117 [00:16<00:15,  3.64it/s]
patrickjohncyh/fashion-clip:  51%|█████▏    | 60/117 [00:16<00:15,  3.60it/s]
patrickjohncyh/fashion-clip:  52%|█████▏    | 61/117 [00:16<00:15,  3.65it/s]
patrickjohncyh/fashion-clip:  53%|█████▎    | 62/117 [00:16<00:15,  3.64it/s]
patrickjohncyh/fashion-clip:  54%|█████▍    | 63/117 [00:17<00:14,  3.65it/s]
patrickjohncyh/fashion-clip:  55%|█████▍    | 64/117 [00:17<00:14,  3.65it/s]
patrickjohncyh/fashion-clip:  56%|█████▌    | 65/117 [00:17<00:13,  3.74it/s]
patrickjohncyh/fashion-clip:  56%|█████▋    | 66/117 [00:17<00:13,  3.71it/s]
patrickjohncyh/fashion-clip:  57%|█████▋    | 67/117 [00:18<00:13,  3.73it/s]
patrickjohncyh/fashion-clip:  58%|█████▊    | 68/117 [00:18<00:13,  3.77it/s]
patrickjohncyh/fashion-clip:  59%|█████▉    | 69/117 [00:18<00:12,  3.78it/s]
patrickjohncyh/fashion-clip:  60%|█████▉    | 70/117 [00:18<00:12,  3.69it/s]
patrickjohncyh/fashion-clip:  61%|██████    | 71/117 [00:19<00:12,  3.72it/s]
patrickjohncyh/fashion-clip:  62%|██████▏   | 72/117 [00:19<00:11,  3.77it/s]
patrickjohncyh/fashion-clip:  62%|██████▏   | 73/117 [00:19<00:11,  3.82it/s]
patrickjohncyh/fashion-clip:  63%|██████▎   | 74/117 [00:20<00:11,  3.79it/s]
patrickjohncyh/fashion-clip:  64%|██████▍   | 75/117 [00:20<00:11,  3.75it/s]
patrickjohncyh/fashion-clip:  65%|██████▍   | 76/117 [00:20<00:10,  3.76it/s]
patrickjohncyh/fashion-clip:  66%|██████▌   | 77/117 [00:20<00:10,  3.72it/s]
patrickjohncyh/fashion-clip:  67%|██████▋   | 78/117 [00:21<00:10,  3.73it/s]
patrickjohncyh/fashion-clip:  68%|██████▊   | 79/117 [00:21<00:10,  3.72it/s]
patrickjohncyh/fashion-clip:  68%|██████▊   | 80/117 [00:21<00:09,  3.72it/s]
patrickjohncyh/fashion-clip:  69%|██████▉   | 81/117 [00:21<00:09,  3.75it/s]
patrickjohncyh/fashion-clip:  70%|███████   | 82/117 [00:22<00:09,  3.82it/s]
patrickjohncyh/fashion-clip:  71%|███████   | 83/117 [00:22<00:08,  3.80it/s]
patrickjohncyh/fashion-clip:  72%|███████▏  | 84/117 [00:22<00:08,  3.75it/s]
patrickjohncyh/fashion-clip:  73%|███████▎  | 85/117 [00:22<00:08,  3.75it/s]
patrickjohncyh/fashion-clip:  74%|███████▎  | 86/117 [00:23<00:08,  3.70it/s]
patrickjohncyh/fashion-clip:  74%|███████▍  | 87/117 [00:23<00:08,  3.71it/s]
patrickjohncyh/fashion-clip:  75%|███████▌  | 88/117 [00:23<00:07,  3.77it/s]
patrickjohncyh/fashion-clip:  76%|███████▌  | 89/117 [00:24<00:07,  3.74it/s]
patrickjohncyh/fashion-clip:  77%|███████▋  | 90/117 [00:24<00:07,  3.73it/s]
patrickjohncyh/fashion-clip:  78%|███████▊  | 91/117 [00:24<00:06,  3.73it/s]
patrickjohncyh/fashion-clip:  79%|███████▊  | 92/117 [00:24<00:06,  3.75it/s]
patrickjohncyh/fashion-clip:  79%|███████▉  | 93/117 [00:25<00:06,  3.73it/s]
patrickjohncyh/fashion-clip:  80%|████████  | 94/117 [00:25<00:06,  3.77it/s]
patrickjohncyh/fashion-clip:  81%|████████  | 95/117 [00:25<00:05,  3.74it/s]
patrickjohncyh/fashion-clip:  82%|████████▏ | 96/117 [00:25<00:05,  3.75it/s]
patrickjohncyh/fashion-clip:  83%|████████▎ | 97/117 [00:26<00:05,  3.76it/s]
patrickjohncyh/fashion-clip:  84%|████████▍ | 98/117 [00:26<00:05,  3.78it/s]
patrickjohncyh/fashion-clip:  85%|████████▍ | 99/117 [00:26<00:04,  3.75it/s]
patrickjohncyh/fashion-clip:  85%|████████▌ | 100/117 [00:26<00:04,  3.84it/s]
patrickjohncyh/fashion-clip:  86%|████████▋ | 101/117 [00:27<00:04,  3.86it/s]
patrickjohncyh/fashion-clip:  87%|████████▋ | 102/117 [00:27<00:03,  3.81it/s]
patrickjohncyh/fashion-clip:  88%|████████▊ | 103/117 [00:27<00:03,  3.81it/s]
patrickjohncyh/fashion-clip:  89%|████████▉ | 104/117 [00:27<00:03,  3.81it/s]
patrickjohncyh/fashion-clip:  90%|████████▉ | 105/117 [00:28<00:03,  3.80it/s]
patrickjohncyh/fashion-clip:  91%|█████████ | 106/117 [00:28<00:02,  3.74it/s]
patrickjohncyh/fashion-clip:  91%|█████████▏| 107/117 [00:28<00:02,  3.79it/s]
patrickjohncyh/fashion-clip:  92%|█████████▏| 108/117 [00:29<00:02,  3.74it/s]
patrickjohncyh/fashion-clip:  93%|█████████▎| 109/117 [00:29<00:02,  3.73it/s]
patrickjohncyh/fashion-clip:  94%|█████████▍| 110/117 [00:29<00:01,  3.75it/s]
patrickjohncyh/fashion-clip:  95%|█████████▍| 111/117 [00:29<00:01,  3.75it/s]
patrickjohncyh/fashion-clip:  96%|█████████▌| 112/117 [00:30<00:01,  3.76it/s]
patrickjohncyh/fashion-clip:  97%|█████████▋| 113/117 [00:30<00:01,  3.77it/s]
patrickjohncyh/fashion-clip:  97%|█████████▋| 114/117 [00:30<00:00,  3.73it/s]
patrickjohncyh/fashion-clip:  98%|█████████▊| 115/117 [00:30<00:00,  3.76it/s]
patrickjohncyh/fashion-clip:  99%|█████████▉| 116/117 [00:31<00:00,  3.73it/s]
patrickjohncyh/fashion-clip: 100%|██████████| 117/117 [00:32<00:00,  2.20it/s]
patrickjohncyh/fashion-clip: 100%|██████████| 117/117 [00:32<00:00,  3.65it/s]
Saved fashionclip_cropB: (1857, 512) -> /Users/haseeb/Desktop/mitacs_project/week2/phase2_product_cropping/embeddings/fashionclip_cropB.npz

--- Extracting siglip_base_cropB ---

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 14062.59it/s]

google/siglip-base-patch16-224:   0%|          | 0/117 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   1%|          | 1/117 [00:00<01:42,  1.13it/s]
google/siglip-base-patch16-224:   2%|▏         | 2/117 [00:01<01:44,  1.10it/s]
google/siglip-base-patch16-224:   3%|▎         | 3/117 [00:02<01:46,  1.07it/s]
google/siglip-base-patch16-224:   3%|▎         | 4/117 [00:03<01:45,  1.07it/s]
google/siglip-base-patch16-224:   4%|▍         | 5/117 [00:04<01:46,  1.05it/s]
google/siglip-base-patch16-224:   5%|▌         | 6/117 [00:05<01:46,  1.05it/s]
google/siglip-base-patch16-224:   6%|▌         | 7/117 [00:06<01:41,  1.09it/s]
google/siglip-base-patch16-224:   7%|▋         | 8/117 [00:07<01:40,  1.08it/s]
google/siglip-base-patch16-224:   8%|▊         | 9/117 [00:08<01:41,  1.06it/s]
google/siglip-base-patch16-224:   9%|▊         | 10/117 [00:09<01:41,  1.05it/s]
google/siglip-base-patch16-224:   9%|▉         | 11/117 [00:10<01:38,  1.08it/s]
google/siglip-base-patch16-224:  10%|█         | 12/117 [00:11<01:38,  1.06it/s]
google/siglip-base-patch16-224:  11%|█         | 13/117 [00:12<01:35,  1.09it/s]
google/siglip-base-patch16-224:  12%|█▏        | 14/117 [00:13<01:36,  1.07it/s]
google/siglip-base-patch16-224:  13%|█▎        | 15/117 [00:13<01:33,  1.09it/s]
google/siglip-base-patch16-224:  14%|█▎        | 16/117 [00:14<01:34,  1.07it/s]
google/siglip-base-patch16-224:  15%|█▍        | 17/117 [00:15<01:31,  1.10it/s]
google/siglip-base-patch16-224:  15%|█▌        | 18/117 [00:16<01:31,  1.08it/s]
google/siglip-base-patch16-224:  16%|█▌        | 19/117 [00:17<01:31,  1.07it/s]
google/siglip-base-patch16-224:  17%|█▋        | 20/117 [00:18<01:32,  1.05it/s]
google/siglip-base-patch16-224:  18%|█▊        | 21/117 [00:19<01:28,  1.08it/s]
google/siglip-base-patch16-224:  19%|█▉        | 22/117 [00:20<01:28,  1.08it/s]
google/siglip-base-patch16-224:  20%|█▉        | 23/117 [00:21<01:28,  1.06it/s]
google/siglip-base-patch16-224:  21%|██        | 24/117 [00:22<01:27,  1.06it/s]
google/siglip-base-patch16-224:  21%|██▏       | 25/117 [00:23<01:27,  1.05it/s]
google/siglip-base-patch16-224:  22%|██▏       | 26/117 [00:24<01:24,  1.08it/s]
google/siglip-base-patch16-224:  23%|██▎       | 27/117 [00:25<01:23,  1.07it/s]
google/siglip-base-patch16-224:  24%|██▍       | 28/117 [00:26<01:23,  1.06it/s]
google/siglip-base-patch16-224:  25%|██▍       | 29/117 [00:27<01:21,  1.09it/s]
google/siglip-base-patch16-224:  26%|██▌       | 30/117 [00:27<01:21,  1.07it/s]
google/siglip-base-patch16-224:  26%|██▋       | 31/117 [00:28<01:21,  1.06it/s]
google/siglip-base-patch16-224:  27%|██▋       | 32/117 [00:29<01:17,  1.09it/s]
google/siglip-base-patch16-224:  28%|██▊       | 33/117 [00:30<01:18,  1.08it/s]
google/siglip-base-patch16-224:  29%|██▉       | 34/117 [00:31<01:17,  1.07it/s]
google/siglip-base-patch16-224:  30%|██▉       | 35/117 [00:32<01:17,  1.05it/s]
google/siglip-base-patch16-224:  31%|███       | 36/117 [00:33<01:16,  1.05it/s]
google/siglip-base-patch16-224:  32%|███▏      | 37/117 [00:34<01:16,  1.05it/s]
google/siglip-base-patch16-224:  32%|███▏      | 38/117 [00:35<01:16,  1.04it/s]
google/siglip-base-patch16-224:  33%|███▎      | 39/117 [00:36<01:15,  1.04it/s]
